,name,text
0,AIElearning_Class_GetClassByUsername,"CREATE PROC [dbo].[AIElearning_Class_GetClassByUsername]  @pageIndex int,  @pageSize int,  @Username nvarchar(150),  @StartDate datetime,  @EndDate datetime,  @Status int  AS  -- AIElearning_Class_GetClassByUsername 1,10,'namnamnam',-1  -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex  DECLARE @condition nvarchar(max)  set @condition = ' (1=1) '  if(@Username <> '')   set @condition = @condition + ' and (u.Username='''+ @Username + ''')'  IF CONVERT(datetime,@StartDate ,121) > '01/01/1900'    set @condition = @condition + ' and c.StartDateClass >= ''' + convert(nvarchar(23),@StartDate,121) + ''''   --ngày kết thúc  IF CONVERT(datetime,@EndDate ,121) > '01/01/1900'    set @condition = @condition + ' and c.StartDateClass <= ''' + convert(nvarchar(23),@EndDate,121) + ''''  if(@Status>0)   set @condition = @condition + ' and u.Status='+ str(@Status)  exec('  WITH #AIElearning_Class AS(    SELECT ROW_NUMBER() OVER (ORDER BY c.id desc ) AS RowNumber, c.*     from AIElearning_ClassUser u inner join AIElearning_Class c on u.ClassId=c.Id      where ' + @condition + '      )     SELECT  *   FROM #AIElearning_Class   where RowNumber between '+ @start +'  and  '+ @end +'   ')  SET QUOTED_IDENTIFIER OFF  "
1,GetPortalGroups,CREATE PROCEDURE dbo.[GetPortalGroups]    AS    SELECT * FROM dbo.PortalGroups
2,AISystem_UserInRole_IsInDNNRole,"CREATE PROC [dbo].[AISystem_UserInRole_IsInDNNRole]  @UserId int,  @RoleId int  AS   SELECT COUNT(*) FROM UserRoles WHERE UserId=@UserId AND RoleID=@RoleId  "
3,Journal_Get,"CREATE PROCEDURE dbo.[Journal_Get]      @PortalId INT,      @CurrentUserId INT,      @JournalId INT,      @IncludeAllItems INT = 0,      @IsDeleted INT = 0,      @SecurityCheck BIT = 0      AS      DECLARE @RegisteredRoleId INT   SELECT @RegisteredRoleId = RegisteredRoleId FROM dbo.[Portals] WHERE PortalID = @PortalId      SELECT     j.JournalId, j.JournalTypeId, j.Title, j.Summary, j.UserId, j.DateCreated, j.DateUpdated, j.PortalId,                  j.ProfileId, j.GroupId, j.ObjectKey, j.AccessKey,                  ""JournalOwner"" = '<entity><id>' + CAST(p.UserId as nvarchar(150)) + '</id><name><![CDATA[' + p.DisplayName + ']]></name></entity>',                  ""JournalAuthor"" = CASE WHEN ISNULL(a.UserId,-1) >0 THEN '<entity><id>' + CAST(a.UserId as nvarchar(150)) + '</id><name><![CDATA[' + a.DisplayName + ']]></name></entity>' ELSE '' END,                  ""JournalOwnerId"" = ISNULL(j.ProfileId,j.UserId),                   jt.Icon, jt.JournalType,                  ""Profile"" = CASE WHEN j.ProfileId > 0 THEN '<entity><id>' + CAST(p.UserID as nvarchar(150)) + '</id><name><![CDATA[' + p.DisplayName + ']]></name><vanity></vanity></entity>' ELSE '' END,      ""SimilarCount"" = (SELECT COUNT(JournalId) FROM dbo.Journal WHERE ContentItemId = j.ContentItemId AND JournalTypeId = j.JournalTypeId),                  jd.JournalXML, ContentItemId, j.ItemData, j.IsDeleted, j.CommentsDisabled, j.CommentsHidden      FROM        dbo.[Journal] AS j                  INNER JOIN dbo.[Journal_Types] as jt ON jt.JournalTypeId = j.JournalTypeId                  INNER JOIN dbo.[Journal_Security] AS js ON js.JournalId = j.JournalId                  INNER JOIN dbo.[Journal_User_Permissions](@PortalId,@CurrentUserId, @RegisteredRoleId) as t ON t.seckey = js.SecurityKey OR @SecurityCheck = 0                  LEFT OUTER JOIN dbo.[Journal_Data] as jd on jd.JournalId = j.JournalId                   LEFT OUTER JOIN dbo.[Users] AS p ON j.ProfileId = p.UserID                   LEFT OUTER JOIN dbo.[Users] AS a ON j.UserId = a.UserID      WHERE       ((@IncludeAllItems = 0) AND (j.JournalId = @JournalId AND j.IsDeleted = @IsDeleted))                   OR                   ((@IncludeAllItems = 1) AND (j.JournalId = @JournalId))"
4,AIElearning_ClassUser_GetGeneralLearningInfo,"CREATE PROC [dbo].[AIElearning_ClassUser_GetGeneralLearningInfo]      @classid INT ,      @username NVARCHAR(250)  AS -- AIElearning_ClassUser_GetGeneralLearningInfo 7,'admin_aivietnam'      SELECT TOP ( 1 )              cu.* ,              c.Name AS ClassName ,              ( SELECT    COUNT(*)                FROM      AIElearning_ClassLog                WHERE     ClassId = @classid AND Username = @username              ) AS TotalView ,              ( SELECT   ROUND( ISNULL(SUM(TotalTime)/60, 0),1)                FROM      AIElearning_ClassLog                WHERE     ClassId = @classid AND Username = @username AND Type <> 3              ) AS TotalTime ,              ( SELECT TOP ( 1 )                          CreatedDate                FROM      AIElearning_ClassLog                WHERE     ClassId = @classid AND Username = @username                ORDER BY  Id DESC              ) AS LassAccess,     c.MinTime      FROM    AIElearning_ClassUser cu              INNER JOIN dbo.AIElearning_Class c ON cu.ClassId = c.Id      WHERE   ClassId = @classid AND Username = @username"
5,UpdateSkinControl,"CREATE PROCEDURE dbo.[UpdateSkinControl]      @SkinControlID     int,   @PackageID      int,   @ControlKey      nvarchar(50),   @ControlSrc      nvarchar(256),   @SupportsPartialRendering  bit,   @LastModifiedByUserID int    AS   UPDATE dbo.SkinControls   SET        PackageID = @PackageID,    ControlKey = @ControlKey,    ControlSrc = @ControlSrc,    SupportsPartialRendering = @SupportsPartialRendering,     [LastModifiedByUserID] = @LastModifiedByUserID,     [LastModifiedOnDate] = getdate()   WHERE  SkinControlID = @SkinControlID"
6,GetDuplicateEmailCount,"CREATE PROCEDURE dbo.[GetDuplicateEmailCount]      @PortalId INT  AS    SELECT ISNULL((SELECT COUNT(*) TotalCount FROM dbo.[Users] U Inner Join dbo.[UserPortals] UP on UP.[UserId] = U.[UserId] WHERE UP.PortalId = @PortalId  GROUP BY U.[Email] HAVING COUNT(*) > 1), 0)"
7,AIElearning_TestForm_GetsBySearchCount,"CREATE proc [dbo].[AIElearning_TestForm_GetsBySearchCount]  @Keyword nvarchar(500),  @CategoryId int,  @Type int,  @Status int  as  DECLARE @condition nvarchar(max)  set @condition = ' (1=1) '  -- Từ khóa  IF (@Keyword IS NOT NULL AND @Keyword<>'')    set @condition = @condition + ' and (Name like N''%' + @Keyword + '%'') '  -- Chuyên mục  IF(@CategoryId > -1)   set @condition = @condition + ' And (CategoryId= '+ STR(@CategoryId)+' )'  -- Trạng thái  IF(@Status > -1)   set @condition = @condition + ' And (Status= '+ STR(@Status)+' )'  -- Loại  IF(@Type > -1)   set @condition = @condition + ' And (Type= '+ STR(@Type)+' )'      exec('SELECT COUNT(Id) from AIElearning_TestForm where ' + @condition)    "
8,AISystem_Subject_GetAllSubjectByJobtitle,"CREATE proc [dbo].[AISystem_Subject_GetAllSubjectByJobtitle]  @type int,  @unitCode nvarchar(50),  @limit int,  @jobTitleId INT  as  -- AISystem_Subject_GetAllSubjectByJobtitle 1,'aivietnam',1,2503    --Bảng tạm nang luc  Create table #AISystem_Talent_Temp (   Id int,   IsChild int  )  --Bảng tạm luu khoa hoc  Create table #AISystem_Subject_Temp (   Id int,   CateSubjectId INT,   Code NVARCHAR(50),   Name NVARCHAR(250),  )    --Bảng tạm luu danh muc khoa hoc va khoa hoc  Create table #AISystem_Category_Subject_Temp (   PK int IDENTITY (1,1),   ItemId INT,   CateSubjectId INT,   Code NVARCHAR(50),   Name NVARCHAR(250),   [Path] NVARCHAR(250),   IsCategory BIT,   SortColumn nvarchar(max)  )    -- Thêm năng lực cha (nang luc dung chung)  Insert Into #AISystem_Talent_Temp  SELECT   t.Id,0  From AISystem_Talent t  Where t.Limit = @limit and t.Type = @type    -- Them nang luc con (nang luc dung chung)  Insert Into #AISystem_Talent_Temp  select tc.Id,  1   from AISystem_Talent_Child tc inner join AISystem_Talent t on t.Id = tc.TalentId  where t.Limit = @limit and t.Type = @type    -- Thêm năng lực cha (nang luc don vi)  Insert Into #AISystem_Talent_Temp  SELECT   t.Id, 0  From AISystem_Talent t  Where t.Limit <> @limit and t.UnitCode = @unitCode  and t.Type = @type    -- Them nang luc con (nang luc don vi)  Insert Into #AISystem_Talent_Temp  select tc.Id,1   from AISystem_Talent_Child tc inner join AISystem_Talent t on t.Id = tc.TalentId  where t.Limit <> @limit and t.UnitCode = @unitCode  and t.Type = @type    PRINT('Begin add subject')  -- Them khoa học  Insert Into #AISystem_Subject_Temp   SELECT         DISTINCT          ( s.Id ),  s.CateSubjectId, s.Code, s.Name      FROM          dbo.AISystem_Talent_Subject ts          INNER JOIN dbo.AISystem_Subject s  ON ts.SubjectId = s.Id          INNER JOIN #AISystem_Talent_Temp tt on (ts.TalentId = tt.Id AND tt.IsChild = 0)     OR (ts.TalentChildId = tt.Id AND tt.IsChild = 1)       -- Khaoa hoc cua chuc danh  Insert Into #AISystem_Subject_Temp  SELECT    DISTINCT ( s.Id ),  s.CateSubjectId, s.Code, s.Name      FROM          dbo.AISystem_JobTitle_Talent jt          INNER JOIN dbo.AISystem_Talent_Subject ts              ON ( ts.TalentId = jt.TalentId AND jt.IsChild = 0 AND ((CASE WHEN ts.TalentLevelId > 0 THEN ts.TalentLevelId ELSE 0 END) = jt.TalentLevelId ) ) OR ( ts.TalentChildId = jt.TalentId AND jt.IsChild = 1 AND ((CASE WHEN ts.TalentLevelId > 0 THEN ts.TalentLevelId ELSE 0 END) = jt.TalentLevelId ) )          INNER JOIN dbo.AISystem_Subject s              ON ts.SubjectId = s.Id     WHERE jt.JobTitleId = @jobTitleId    PRINT('Begin sort by category')  --Lay cac danh muc khoa hoc  INSERT INTO #AISystem_Category_Subject_Temp  SELECT DISTINCT (st.CateSubjectId),-1, '', cs.Title,cs.Title, 1,STR(DENSE_RANK() OVER (ORDER BY st.CateSubjectId desc))  FROM #AISystem_Subject_Temp st INNER JOIN dbo.AISystem_Category_Subject cs  ON st.CateSubjectId = cs.Id ORDER BY st.CateSubjectId DESC  -- Lấy các khóa học của danh mục  INSERT INTO #AISystem_Category_Subject_Temp  SELECT DISTINCT (s.Id), s.CateSubjectId, s.Code, s.Name, '-+ ' + s.Name, 0, STR(st.PK) + str(DENSE_RANK() OVER (ORDER BY s.Id desc))  FROM #AISystem_Category_Subject_Temp st INNER JOIN #AISystem_Subject_Temp s  on st.ItemId = s.CateSubjectId ORDER BY s.Id DESC    --Tra ve du lieu cuoi cung  SELECT ROW_NUMBER() OVER (ORDER BY SortColumn ) AS RowNumber,* FROM #AISystem_Category_Subject_Temp     -- Xoa bang tam  DROP TABLE #AISystem_Talent_Temp  DROP TABLE #AISystem_Subject_Temp  DROP TABLE #AISystem_Category_Subject_Temp  SET QUOTED_IDENTIFIER OFF"
9,AIElearning_Exercise_GetUserGroup,"create proc [dbo].[AIElearning_Exercise_GetUserGroup]  @Userid int,  @Exerciseid int  as  select * from AIElearning_Exercise_Group where ExerciseId =@Exerciseid and @Userid in (select * from Split(ListUser))  "
